1008
0.000000 0.881909 -0.471420 
0.000000 0.000000 
-1.456906 1.215476 0.076786 
0.000000 0.634404 -0.773002 
0.000000 0.000000 
-1.283939 1.215476 0.076786 
0.000000 0.634404 -0.773002 
0.000000 0.000000 
-1.283939 1.209447 0.071838 
0.000000 0.634404 -0.773002 
0.000000 0.000000 
-1.456906 1.209447 0.071838 
0.000000 0.634404 -0.773002 
0.000000 0.000000 
-1.456906 1.259684 0.076786 
0.000000 -0.471395 -0.881922 
0.000000 0.000000 
-1.283939 1.259684 0.076786 
0.000000 -0.471395 -0.881922 
0.000000 0.000000 
-1.283939 1.252806 0.080463 
0.000000 -0.471395 -0.881922 
0.000000 0.000000 
-1.456906 1.252806 0.080463 
0.000000 -0.471395 -0.881922 
0.000000 0.000000 
-1.456906 1.198558 0.035943 
0.000002 0.956934 0.290306 
0.000000 0.000000 
-1.283939 1.198558 0.035943 
0.000000 0.956946 0.290265 
0.000000 0.000000 
-1.283939 1.200822 0.028479 
0.000000 0.956946 0.290266 
0.000000 0.000000 
-1.456906 1.200823 0.028479 
0.000002 0.956934 0.290307 
0.000000 0.000000 
-1.456906 1.209447 0.015572 
0.000000 0.634390 0.773014 
0.000000 0.000000 
-1.283939 1.209447 0.015572 
0.000000 0.634390 0.773014 
0.000000 0.000000 
-1.283939 1.215476 0.010624 
0.000000 0.634390 0.773014 
0.000000 0.000000 
-1.456906 1.215476 0.010624 
0.000000 0.634390 0.773014 
0.000000 0.000000 
-1.456906 1.265713 0.071838 
-0.000000 -0.634397 -0.773008 
0.000000 0.000000 
-1.283939 1.265713 0.071838 
-0.000000 -0.634404 -0.773002 
0.000000 0.000000 
-1.283939 1.259684 0.076786 
-0.000000 -0.634404 -0.773002 
0.000000 0.000000 
-1.456906 1.259684 0.076786 
0.000000 -0.634397 -0.773008 
0.000000 0.000000 
-1.456906 1.252806 0.006947 
0.000000 -0.471395 0.881922 
0.000000 0.000000 
-1.283939 1.252806 0.006947 
0.000000 -0.471395 0.881922 
0.000000 0.000000 
-1.283939 1.259684 0.010624 
0.000000 -0.471395 0.881922 
0.000000 0.000000 
-1.456906 1.259684 0.010624 
0.000000 -0.471395 0.881922 
0.000000 0.000000 
-1.456906 1.222355 0.080463 
0.000000 0.471389 -0.881926 
0.000000 0.000000 
-1.283939 1.222355 0.080463 
0.000000 0.471389 -0.881926 
0.000000 0.000000 
-1.283939 1.215476 0.076786 
0.000000 0.471389 -0.881926 
0.000000 0.000000 
-1.456906 1.215476 0.076786 
0.000000 0.471389 -0.881926 
0.000000 0.000000 
-1.456906 1.259684 0.010624 
-0.000000 -0.634397 0.773007 
0.000000 0.000000 
-1.283939 1.259684 0.010624 
0.000000 -0.634404 0.773001 
0.000000 0.000000 
-1.283939 1.265713 0.015572 
-0.000000 -0.634404 0.773001 
0.000000 0.000000 
-1.456906 1.265713 0.015572 
-0.000000 -0.634397 0.773007 
0.000000 0.000000 
-1.456906 1.222355 0.006947 
0.000000 0.290279 0.956942 
0.000000 0.000000 
-1.283939 1.222355 0.006947 
0.000000 0.290279 0.956942 
0.000000 0.000000 
-1.283939 1.229818 0.004683 
0.000000 0.290279 0.956942 
0.000000 0.000000 
-1.456906 1.229818 0.004683 
0.000000 0.290279 0.956942 
0.000000 0.000000 
-1.456906 1.245342 0.082727 
-0.000000 -0.098016 -0.995185 
0.000000 0.000000 
-1.283939 1.245342 0.082727 
0.000000 -0.098013 -0.995185 
0.000000 0.000000 
-1.283939 1.237580 0.083491 
-0.000000 -0.098013 -0.995185 
0.000000 0.000000 
-1.456906 1.237580 0.083491 
-0.000000 -0.098016 -0.995185 
0.000000 0.000000 
-1.456906 1.200823 0.028479 
0.000000 0.881927 0.471386 
0.000000 0.000000 
-1.283939 1.200822 0.028479 
0.000002 0.881909 0.471420 
0.000000 0.000000 
-1.283939 1.204499 0.021601 
0.000002 0.881909 0.471419 
0.000000 0.000000 
-1.456906 1.204499 0.021601 
0.000000 0.881928 0.471385 
0.000000 0.000000 
-1.456906 1.237580 0.083491 
0.000000 0.098013 -0.995185 
0.000000 0.000000 
-1.283939 1.237580 0.083491 
0.000000 0.098016 -0.995185 
0.000000 0.000000 
-1.283939 1.229818 0.082727 
0.000000 0.098016 -0.995185 
0.000000 0.000000 
-1.456906 1.229818 0.082727 
0.000000 0.098013 -0.995185 
0.000000 0.000000 
-1.456906 1.229818 0.004683 
0.000000 0.098021 0.995184 
0.000000 0.000000 
-1.283939 1.229818 0.004683 
0.000000 0.098021 0.995184 
0.000000 0.000000 
-1.283939 1.237580 0.003919 
0.000000 0.098021 0.995184 
0.000000 0.000000 
-1.456906 1.237580 0.003919 
0.000000 0.098021 0.995184 
0.000000 0.000000 
-1.456906 1.265713 0.015572 
-0.000000 -0.773018 0.634384 
0.000000 0.000000 
-1.283939 1.265713 0.015572 
-0.000001 -0.773011 0.634393 
0.000000 0.000000 
-1.283939 1.270661 0.021601 
-0.000001 -0.773011 0.634392 
0.000000 0.000000 
-1.456906 1.270661 0.021601 
0.000000 -0.773019 0.634383 
0.000000 0.000000 
-1.456906 1.276602 0.035943 
0.000000 -0.995185 0.098018 
0.000000 0.000000 
-1.283939 1.276602 0.035943 
0.000000 -0.995185 0.098018 
0.000000 0.000000 
-1.283939 1.277366 0.043705 
0.000000 -0.995185 0.098018 
0.000000 0.000000 
-1.456906 1.277366 0.043705 
0.000000 -0.995185 0.098018 
0.000000 0.000000 
-1.456906 1.274338 0.028479 
0.000000 -0.956941 0.290281 
0.000000 0.000000 
-1.283939 1.274338 0.028479 
0.000000 -0.956941 0.290281 
0.000000 0.000000 
-1.283939 1.276602 0.035943 
0.000000 -0.956941 0.290281 
0.000000 0.000000 
-1.456906 1.276602 0.035943 
0.000000 -0.956941 0.290281 
0.000000 0.000000 
-1.456906 1.197794 0.043705 
0.000000 0.995185 0.098019 
0.000000 0.000000 
-1.283939 1.197794 0.043705 
0.000000 0.995185 0.098019 
0.000000 0.000000 
-1.283939 1.198558 0.035943 
0.000000 0.995185 0.098019 
0.000000 0.000000 
-1.456906 1.198558 0.035943 
0.000000 0.995185 0.098019 
0.000000 0.000000 
-1.456906 1.274338 0.058930 
0.000000 -0.881915 -0.471409 
0.000000 0.000000 
-1.283939 1.274338 0.058930 
0.000000 -0.881915 -0.471409 
0.000000 0.000000 
-1.283939 1.270661 0.065809 
0.000000 -0.881915 -0.471409 
0.000000 0.000000 
-1.456906 1.270661 0.065809 
0.000000 -0.881915 -0.471409 
0.000000 0.000000 
-1.456906 1.270661 0.065809 
-0.000001 -0.773018 -0.634384 
0.000000 0.000000 
-1.283939 1.270661 0.065809 
0.000000 -0.773011 -0.634392 
0.000000 0.000000 
-1.283939 1.265713 0.071838 
-0.000000 -0.773011 -0.634392 
0.000000 0.000000 
-1.456906 1.265713 0.071838 
-0.000001 -0.773019 -0.634383 
0.000000 0.000000 
-1.456906 1.277366 0.043705 
0.000000 -0.995185 -0.098018 
0.000000 0.000000 
-1.283939 1.277366 0.043705 
0.000000 -0.995185 -0.098018 
0.000000 0.000000 
-1.283939 1.276602 0.051467 
0.000000 -0.995185 -0.098018 
0.000000 0.000000 
-1.456906 1.276602 0.051467 
0.000000 -0.995185 -0.098018 
0.000000 0.000000 
1920
2
3
1
2
1
0
4
5
320
4
320
321
6
7
322
6
322
323
8
9
324
8
324
325
10
11
326
10
326
327
12
13
328
12
328
329
14
15
330
14
330
331
16
17
332
16
332
333
18
19
334
18
334
335
20
21
336
20
336
337
22
23
338
22
338
339
24
25
340
24
340
341
26
27
342
26
342
343
28
29
344
28
344
345
30
31
346
30
346
347
32
33
348
32
348
349
34
35
350
34
350
351
36
37
352
36
352
353
38
39
354
38
354
355
40
41
356
40
356
357
42
43
358
42
358
359
44
45
360
44
360
361
46
47
362
46
362
363
48
49
364
48
364
365
50
51
366
50
366
367
52
53
368
52
368
369
54
55
370
54
370
371
56
57
372
56
372
373
58
59
374
58
374
375
60
61
376
60
376
377
378
379
380
378
380
381
378
381
382
378
382
383
378
383
384
378
384
90
378
90
86
378
86
92
378
92
120
378
120
116
378
116
88
378
88
124
378
124
126
378
126
66
378
66
68
378
68
70
378
70
98
378
98
96
378
96
100
378
100
122
378
122
114
378
114
110
378
110
385
378
385
386
378
386
387
378
387
388
378
388
389
378
389
390
378
390
391
378
391
63
378
63
392
378
392
393
62
394
395
62
395
396
397
398
399
397
399
400
401
402
403
401
403
404
401
404
405
401
405
406
401
406
407
401
407
408
401
408
111
401
111
115
401
115
123
401
123
101
401
101
97
401
97
99
401
99
71
401
71
69
401
69
67
401
67
127
401
127
125
401
125
89
401
89
117
401
117
121
401
121
93
401
93
87
401
87
91
401
91
409
401
409
410
401
410
411
401
411
412
401
412
413
401
413
414
401
414
415
401
415
416
401
416
417
129
418
102
129
102
135
148
64
106
148
106
156
141
108
419
141
419
420
138
421
422
138
422
144
149
423
424
149
424
155
425
426
427
425
427
428
134
429
430
134
430
140
153
431
432
153
432
146
150
82
80
150
80
157
152
433
434
152
434
159
142
94
435
142
435
436
145
437
438
145
438
439
128
440
441
128
441
442
131
84
112
131
112
136
443
444
445
443
445
446
443
446
447
443
447
448
443
448
449
443
449
450
443
450
451
443
451
452
443
452
453
443
453
454
443
454
455
443
455
456
443
456
457
443
457
385
443
385
110
443
110
76
443
76
72
443
72
74
443
74
78
443
78
458
443
458
459
443
459
460
443
460
461
443
461
462
443
462
118
443
118
104
443
104
463
443
463
464
443
464
465
443
465
466
443
466
90
443
90
384
154
467
468
154
468
469
470
471
472
470
472
130
133
473
474
133
474
139
475
476
477
475
477
478
479
480
481
479
481
137
482
483
484
482
484
143
151
485
486
151
486
158
487
488
489
487
489
147
490
491
492
490
492
493
132
494
495
132
495
496
497
498
499
497
499
500
501
502
503
501
503
504
505
506
507
505
507
508
509
510
511
509
511
512
513
514
515
513
515
516
517
518
519
517
519
520
521
522
523
521
523
524
525
526
527
525
527
528
525
528
529
525
529
530
525
530
531
525
531
532
525
532
533
525
533
534
525
534
535
525
535
536
525
536
537
525
537
538
525
538
539
525
539
409
525
409
91
525
91
103
525
103
109
525
109
65
525
65
107
525
107
105
525
105
119
525
119
95
525
95
83
525
83
81
525
81
85
525
85
113
525
113
79
525
79
75
525
75
73
525
73
77
525
77
111
525
111
408
540
541
542
540
542
543
544
545
546
544
546
547
548
521
524
548
524
549
550
551
552
550
552
553
554
513
516
554
516
555
556
509
512
556
512
557
558
559
560
558
560
561
562
501
504
562
504
563
564
565
566
564
566
567
568
569
570
568
570
571
572
573
574
572
574
575
576
577
578
576
578
579
580
581
582
580
582
583
584
585
586
584
586
587
588
589
590
588
590
591
592
593
594
592
594
595
596
597
598
596
598
599
600
470
130
600
130
601
602
154
469
602
469
603
604
131
136
604
136
605
606
607
608
606
608
609
610
145
439
610
439
611
612
613
614
612
614
615
616
617
618
616
618
619
620
621
622
620
622
623
624
625
626
624
626
627
628
629
630
628
630
631
632
633
634
632
634
635
636
637
638
636
638
639
640
641
642
640
642
643
644
645
646
644
646
647
648
649
650
648
650
651
652
653
654
652
654
655
162
163
161
162
161
160
164
165
656
164
656
657
166
167
658
166
658
659
168
169
660
168
660
661
170
171
662
170
662
663
172
173
664
172
664
665
174
175
666
174
666
667
176
177
668
176
668
669
178
179
670
178
670
671
180
181
672
180
672
673
182
183
674
182
674
675
184
185
676
184
676
677
186
187
678
186
678
679
188
189
680
188
680
681
190
191
682
190
682
683
192
193
684
192
684
685
194
195
686
194
686
687
196
197
688
196
688
689
198
199
690
198
690
691
200
201
692
200
692
693
202
203
694
202
694
695
204
205
696
204
696
697
206
207
698
206
698
699
208
209
700
208
700
701
210
211
702
210
702
703
212
213
704
212
704
705
214
215
706
214
706
707
216
217
708
216
708
709
218
219
710
218
710
711
220
221
712
220
712
713
714
715
716
714
716
717
714
717
718
714
718
719
714
719
720
714
720
250
714
250
246
714
246
252
714
252
280
714
280
276
714
276
248
714
248
284
714
284
286
714
286
226
714
226
228
714
228
230
714
230
258
714
258
256
714
256
260
714
260
282
714
282
274
714
274
270
714
270
721
714
721
722
714
722
723
714
723
724
714
724
725
714
725
726
714
726
727
714
727
223
714
223
728
714
728
729
222
730
731
222
731
732
733
734
735
733
735
736
737
738
739
737
739
740
737
740
741
737
741
742
737
742
743
737
743
744
737
744
271
737
271
275
737
275
283
737
283
261
737
261
257
737
257
259
737
259
231
737
231
229
737
229
227
737
227
287
737
287
285
737
285
249
737
249
277
737
277
281
737
281
253
737
253
247
737
247
251
737
251
745
737
745
746
737
746
747
737
747
748
737
748
749
737
749
750
737
750
751
737
751
752
737
752
753
289
754
262
289
262
295
308
224
266
308
266
316
301
268
755
301
755
756
298
757
758
298
758
304
309
759
760
309
760
315
761
762
763
761
763
764
294
765
766
294
766
300
313
767
768
313
768
306
310
242
240
310
240
317
312
769
770
312
770
319
302
254
771
302
771
772
305
773
774
305
774
775
288
776
777
288
777
778
291
244
272
291
272
296
779
780
781
779
781
782
779
782
783
779
783
784
779
784
785
779
785
786
779
786
787
779
787
788
779
788
789
779
789
790
779
790
791
779
791
792
779
792
793
779
793
721
779
721
270
779
270
236
779
236
232
779
232
234
779
234
238
779
238
794
779
794
795
779
795
796
779
796
797
779
797
798
779
798
278
779
278
264
779
264
799
779
799
800
779
800
801
779
801
802
779
802
250
779
250
720
314
803
804
314
804
805
806
807
808
806
808
290
293
809
810
293
810
299
811
812
813
811
813
814
815
816
817
815
817
297
818
819
820
818
820
303
311
821
822
311
822
318
823
824
825
823
825
307
826
827
828
826
828
829
292
830
831
292
831
832
833
834
835
833
835
836
837
838
839
837
839
840
841
842
843
841
843
844
845
846
847
845
847
848
849
850
851
849
851
852
853
854
855
853
855
856
857
858
859
857
859
860
861
862
863
861
863
864
861
864
865
861
865
866
861
866
867
861
867
868
861
868
869
861
869
870
861
870
871
861
871
872
861
872
873
861
873
874
861
874
875
861
875
745
861
745
251
861
251
263
861
263
269
861
269
225
861
225
267
861
267
265
861
265
279
861
279
255
861
255
243
861
243
241
861
241
245
861
245
273
861
273
239
861
239
235
861
235
233
861
233
237
861
237
271
861
271
744
876
877
878
876
878
879
880
881
882
880
882
883
884
885
886
884
886
887
888
889
890
888
890
891
892
893
894
892
894
895
896
897
898
896
898
899
900
901
902
900
902
903
904
905
906
904
906
907
908
909
910
908
910
911
912
913
914
912
914
915
916
917
918
916
918
919
920
921
922
920
922
923
924
925
926
924
926
927
928
929
930
928
930
931
932
933
934
932
934
935
936
937
938
936
938
939
940
941
942
940
942
943
944
945
946
944
946
947
948
949
950
948
950
951
952
953
954
952
954
955
956
957
958
956
958
959
960
961
962
960
962
963
964
965
966
964
966
967
968
969
970
968
970
971
972
973
974
972
974
975
976
977
978
976
978
979
980
981
982
980
982
983
984
985
986
984
986
987
988
989
990
988
990
991
992
993
994
992
994
995
996
997
998
996
998
999
1000
1001
1002
1000
1002
1003
1004
1005
1006
1004
1006
1007
1
0.000000 
0.500000 0.500000 0.500000 
0.500000 0.500000 0.500000 
0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1
0 
1920 
0 
640 
0 
1008 
